Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    LSQRBRACKET     reduce using rule 48 (type -> STRING .)
    SEMICOLON       reduce using rule 48 (type -> STRING .)
    ID              reduce using rule 48 (type -> STRING .)


state 58

    (49) type -> BOOL .

    LSQRBRACKET     reduce using rule 49 (type -> BOOL .)
    SEMICOLON       reduce using rule 49 (type -> BOOL .)
    ID              reduce using rule 49 (type -> BOOL .)


state 59

    (52) complex_type -> ID .

    SEMICOLON       reduce using rule 52 (complex_type -> ID .)


state 60

    (103) attr_access0 -> ID DOT . ID
    (104) method_call0 -> ID DOT . function_call
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 102

    function_call                  shift and go to state 103

state 61

    (76) power0 -> ID LSQRBRACKET . exp0 RSQRBRACKET power1 power2
    (60) exp0 -> . term0 exp1
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 104
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 62

    (85) function_call -> ID LPAREN . function_call_params0 RPAREN
    (86) function_call_params0 -> . expression0 function_call_params1
    (87) function_call_params0 -> . CONST_STRING function_call_params1
    (88) function_call_params0 -> . empty function_call_params1
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (145) empty -> .
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 107
    CONST_BOOL      shift and go to state 31
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    function_call_params0          shift and go to state 105
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 63

    (30) assignment0 -> ID EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 30 (assignment0 -> ID EQUALS expression0 SEMICOLON .)


state 64

    (91) expression0 -> exp0 expression1 .

    SEMICOLON       reduce using rule 91 (expression0 -> exp0 expression1 .)
    COMMA           reduce using rule 91 (expression0 -> exp0 expression1 .)
    RPAREN          reduce using rule 91 (expression0 -> exp0 expression1 .)


state 65

    (94) expression1 -> empty .

    SEMICOLON       reduce using rule 94 (expression1 -> empty .)
    COMMA           reduce using rule 94 (expression1 -> empty .)
    RPAREN          reduce using rule 94 (expression1 -> empty .)


state 66

    (95) expression1 -> expression2 .

    SEMICOLON       reduce using rule 95 (expression1 -> expression2 .)
    COMMA           reduce using rule 95 (expression1 -> expression2 .)
    RPAREN          reduce using rule 95 (expression1 -> expression2 .)


state 67

    (96) expression2 -> LTHAN . expression3
    (100) expression3 -> . exp0
    (101) expression3 -> . CONST_BOOL
    (102) expression3 -> . attr_access0
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 109
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 68

    (97) expression2 -> GTHAN . expression3
    (100) expression3 -> . exp0
    (101) expression3 -> . CONST_BOOL
    (102) expression3 -> . attr_access0
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 113
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 69

    (98) expression2 -> DIFFERENT . expression3
    (100) expression3 -> . exp0
    (101) expression3 -> . CONST_BOOL
    (102) expression3 -> . attr_access0
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 114
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 70

    (99) expression2 -> EQUIVALENT . expression3
    (100) expression3 -> . exp0
    (101) expression3 -> . CONST_BOOL
    (102) expression3 -> . attr_access0
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 115
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 71

    (92) expression0 -> CONST_BOOL expression1 .

    SEMICOLON       reduce using rule 92 (expression0 -> CONST_BOOL expression1 .)
    COMMA           reduce using rule 92 (expression0 -> CONST_BOOL expression1 .)
    RPAREN          reduce using rule 92 (expression0 -> CONST_BOOL expression1 .)


state 72

    (93) expression0 -> attr_access0 expression1 .

    SEMICOLON       reduce using rule 93 (expression0 -> attr_access0 expression1 .)
    COMMA           reduce using rule 93 (expression0 -> attr_access0 expression1 .)
    RPAREN          reduce using rule 93 (expression0 -> attr_access0 expression1 .)


state 73

    (75) power0 -> attr_access0 power2 .

    MULTIPLY        reduce using rule 75 (power0 -> attr_access0 power2 .)
    DIVIDE          reduce using rule 75 (power0 -> attr_access0 power2 .)
    PLUS            reduce using rule 75 (power0 -> attr_access0 power2 .)
    MINUS           reduce using rule 75 (power0 -> attr_access0 power2 .)
    LTHAN           reduce using rule 75 (power0 -> attr_access0 power2 .)
    GTHAN           reduce using rule 75 (power0 -> attr_access0 power2 .)
    DIFFERENT       reduce using rule 75 (power0 -> attr_access0 power2 .)
    EQUIVALENT      reduce using rule 75 (power0 -> attr_access0 power2 .)
    SEMICOLON       reduce using rule 75 (power0 -> attr_access0 power2 .)
    RSQRBRACKET     reduce using rule 75 (power0 -> attr_access0 power2 .)
    RPAREN          reduce using rule 75 (power0 -> attr_access0 power2 .)
    COMMA           reduce using rule 75 (power0 -> attr_access0 power2 .)


state 74

    (94) expression1 -> empty .
    (81) power2 -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 81 (power2 -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 81 (power2 -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (power2 -> empty .)
    MULTIPLY        reduce using rule 81 (power2 -> empty .)
    DIVIDE          reduce using rule 81 (power2 -> empty .)
    PLUS            reduce using rule 81 (power2 -> empty .)
    MINUS           reduce using rule 81 (power2 -> empty .)
    LTHAN           reduce using rule 81 (power2 -> empty .)
    GTHAN           reduce using rule 81 (power2 -> empty .)
    DIFFERENT       reduce using rule 81 (power2 -> empty .)
    EQUIVALENT      reduce using rule 81 (power2 -> empty .)
    SEMICOLON       reduce using rule 81 (power2 -> empty .)
    COMMA           reduce using rule 81 (power2 -> empty .)
    RPAREN          reduce using rule 81 (power2 -> empty .)

  ! SEMICOLON       [ reduce using rule 94 (expression1 -> empty .) ]
  ! COMMA           [ reduce using rule 94 (expression1 -> empty .) ]
  ! RPAREN          [ reduce using rule 94 (expression1 -> empty .) ]


state 75

    (79) power2 -> POWER . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    power0                         shift and go to state 116
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 76

    (80) power2 -> SQRT . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    power0                         shift and go to state 117
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 77

    (60) exp0 -> term0 exp1 .

    LTHAN           reduce using rule 60 (exp0 -> term0 exp1 .)
    GTHAN           reduce using rule 60 (exp0 -> term0 exp1 .)
    DIFFERENT       reduce using rule 60 (exp0 -> term0 exp1 .)
    EQUIVALENT      reduce using rule 60 (exp0 -> term0 exp1 .)
    SEMICOLON       reduce using rule 60 (exp0 -> term0 exp1 .)
    RSQRBRACKET     reduce using rule 60 (exp0 -> term0 exp1 .)
    RPAREN          reduce using rule 60 (exp0 -> term0 exp1 .)
    COMMA           reduce using rule 60 (exp0 -> term0 exp1 .)


state 78

    (61) exp1 -> PLUS . exp0
    (60) exp0 -> . term0 exp1
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 118
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 79

    (62) exp1 -> MINUS . exp0
    (60) exp0 -> . term0 exp1
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 119
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 80

    (63) exp1 -> empty .

    LTHAN           reduce using rule 63 (exp1 -> empty .)
    GTHAN           reduce using rule 63 (exp1 -> empty .)
    DIFFERENT       reduce using rule 63 (exp1 -> empty .)
    EQUIVALENT      reduce using rule 63 (exp1 -> empty .)
    SEMICOLON       reduce using rule 63 (exp1 -> empty .)
    RSQRBRACKET     reduce using rule 63 (exp1 -> empty .)
    RPAREN          reduce using rule 63 (exp1 -> empty .)
    COMMA           reduce using rule 63 (exp1 -> empty .)


state 81

    (64) term0 -> factor term1 .

    PLUS            reduce using rule 64 (term0 -> factor term1 .)
    MINUS           reduce using rule 64 (term0 -> factor term1 .)
    LTHAN           reduce using rule 64 (term0 -> factor term1 .)
    GTHAN           reduce using rule 64 (term0 -> factor term1 .)
    DIFFERENT       reduce using rule 64 (term0 -> factor term1 .)
    EQUIVALENT      reduce using rule 64 (term0 -> factor term1 .)
    SEMICOLON       reduce using rule 64 (term0 -> factor term1 .)
    RSQRBRACKET     reduce using rule 64 (term0 -> factor term1 .)
    RPAREN          reduce using rule 64 (term0 -> factor term1 .)
    COMMA           reduce using rule 64 (term0 -> factor term1 .)


state 82

    (65) term1 -> MULTIPLY . term0
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    term0                          shift and go to state 120
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 83

    (66) term1 -> DIVIDE . term0
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    term0                          shift and go to state 121
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 84

    (67) term1 -> empty .

    PLUS            reduce using rule 67 (term1 -> empty .)
    MINUS           reduce using rule 67 (term1 -> empty .)
    LTHAN           reduce using rule 67 (term1 -> empty .)
    GTHAN           reduce using rule 67 (term1 -> empty .)
    DIFFERENT       reduce using rule 67 (term1 -> empty .)
    EQUIVALENT      reduce using rule 67 (term1 -> empty .)
    SEMICOLON       reduce using rule 67 (term1 -> empty .)
    RSQRBRACKET     reduce using rule 67 (term1 -> empty .)
    RPAREN          reduce using rule 67 (term1 -> empty .)
    COMMA           reduce using rule 67 (term1 -> empty .)


state 85

    (68) factor -> PLUS power0 .

    MULTIPLY        reduce using rule 68 (factor -> PLUS power0 .)
    DIVIDE          reduce using rule 68 (factor -> PLUS power0 .)
    PLUS            reduce using rule 68 (factor -> PLUS power0 .)
    MINUS           reduce using rule 68 (factor -> PLUS power0 .)
    LTHAN           reduce using rule 68 (factor -> PLUS power0 .)
    GTHAN           reduce using rule 68 (factor -> PLUS power0 .)
    DIFFERENT       reduce using rule 68 (factor -> PLUS power0 .)
    EQUIVALENT      reduce using rule 68 (factor -> PLUS power0 .)
    SEMICOLON       reduce using rule 68 (factor -> PLUS power0 .)
    RSQRBRACKET     reduce using rule 68 (factor -> PLUS power0 .)
    RPAREN          reduce using rule 68 (factor -> PLUS power0 .)
    COMMA           reduce using rule 68 (factor -> PLUS power0 .)


state 86

    (69) factor -> MINUS power0 .

    MULTIPLY        reduce using rule 69 (factor -> MINUS power0 .)
    DIVIDE          reduce using rule 69 (factor -> MINUS power0 .)
    PLUS            reduce using rule 69 (factor -> MINUS power0 .)
    MINUS           reduce using rule 69 (factor -> MINUS power0 .)
    LTHAN           reduce using rule 69 (factor -> MINUS power0 .)
    GTHAN           reduce using rule 69 (factor -> MINUS power0 .)
    DIFFERENT       reduce using rule 69 (factor -> MINUS power0 .)
    EQUIVALENT      reduce using rule 69 (factor -> MINUS power0 .)
    SEMICOLON       reduce using rule 69 (factor -> MINUS power0 .)
    RSQRBRACKET     reduce using rule 69 (factor -> MINUS power0 .)
    RPAREN          reduce using rule 69 (factor -> MINUS power0 .)
    COMMA           reduce using rule 69 (factor -> MINUS power0 .)


state 87

    (71) power0 -> LPAREN exp0 . RPAREN power2

    RPAREN          shift and go to state 122


state 88

    (72) power0 -> const_var power2 .

    MULTIPLY        reduce using rule 72 (power0 -> const_var power2 .)
    DIVIDE          reduce using rule 72 (power0 -> const_var power2 .)
    PLUS            reduce using rule 72 (power0 -> const_var power2 .)
    MINUS           reduce using rule 72 (power0 -> const_var power2 .)
    LTHAN           reduce using rule 72 (power0 -> const_var power2 .)
    GTHAN           reduce using rule 72 (power0 -> const_var power2 .)
    DIFFERENT       reduce using rule 72 (power0 -> const_var power2 .)
    EQUIVALENT      reduce using rule 72 (power0 -> const_var power2 .)
    SEMICOLON       reduce using rule 72 (power0 -> const_var power2 .)
    RSQRBRACKET     reduce using rule 72 (power0 -> const_var power2 .)
    RPAREN          reduce using rule 72 (power0 -> const_var power2 .)
    COMMA           reduce using rule 72 (power0 -> const_var power2 .)


state 89

    (81) power2 -> empty .

    MULTIPLY        reduce using rule 81 (power2 -> empty .)
    DIVIDE          reduce using rule 81 (power2 -> empty .)
    PLUS            reduce using rule 81 (power2 -> empty .)
    MINUS           reduce using rule 81 (power2 -> empty .)
    LTHAN           reduce using rule 81 (power2 -> empty .)
    GTHAN           reduce using rule 81 (power2 -> empty .)
    DIFFERENT       reduce using rule 81 (power2 -> empty .)
    EQUIVALENT      reduce using rule 81 (power2 -> empty .)
    SEMICOLON       reduce using rule 81 (power2 -> empty .)
    RSQRBRACKET     reduce using rule 81 (power2 -> empty .)
    RPAREN          reduce using rule 81 (power2 -> empty .)
    COMMA           reduce using rule 81 (power2 -> empty .)


state 90

    (73) power0 -> function_call power2 .

    MULTIPLY        reduce using rule 73 (power0 -> function_call power2 .)
    DIVIDE          reduce using rule 73 (power0 -> function_call power2 .)
    PLUS            reduce using rule 73 (power0 -> function_call power2 .)
    MINUS           reduce using rule 73 (power0 -> function_call power2 .)
    LTHAN           reduce using rule 73 (power0 -> function_call power2 .)
    GTHAN           reduce using rule 73 (power0 -> function_call power2 .)
    DIFFERENT       reduce using rule 73 (power0 -> function_call power2 .)
    EQUIVALENT      reduce using rule 73 (power0 -> function_call power2 .)
    SEMICOLON       reduce using rule 73 (power0 -> function_call power2 .)
    RSQRBRACKET     reduce using rule 73 (power0 -> function_call power2 .)
    RPAREN          reduce using rule 73 (power0 -> function_call power2 .)
    COMMA           reduce using rule 73 (power0 -> function_call power2 .)


state 91

    (74) power0 -> method_call0 power2 .

    MULTIPLY        reduce using rule 74 (power0 -> method_call0 power2 .)
    DIVIDE          reduce using rule 74 (power0 -> method_call0 power2 .)
    PLUS            reduce using rule 74 (power0 -> method_call0 power2 .)
    MINUS           reduce using rule 74 (power0 -> method_call0 power2 .)
    LTHAN           reduce using rule 74 (power0 -> method_call0 power2 .)
    GTHAN           reduce using rule 74 (power0 -> method_call0 power2 .)
    DIFFERENT       reduce using rule 74 (power0 -> method_call0 power2 .)
    EQUIVALENT      reduce using rule 74 (power0 -> method_call0 power2 .)
    SEMICOLON       reduce using rule 74 (power0 -> method_call0 power2 .)
    RSQRBRACKET     reduce using rule 74 (power0 -> method_call0 power2 .)
    RPAREN          reduce using rule 74 (power0 -> method_call0 power2 .)
    COMMA           reduce using rule 74 (power0 -> method_call0 power2 .)


state 92

    (104) method_call0 -> ID DOT . function_call
    (103) attr_access0 -> ID DOT . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 102

    function_call                  shift and go to state 103

state 93

    (31) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 124
    LSQRBRACKET     shift and go to state 123


state 94

    (140) main0 -> MAIN main_scope LBRACKET . main1 RBRACKET
    (141) main1 -> . declaration0 main1
    (142) main1 -> . statement main1
    (143) main1 -> . empty
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (145) empty -> .
    (24) decl_id_def -> . ID
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
