Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    function_call_params0          shift and go to state 105
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 63

    (29) assignment0 -> ID EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 29 (assignment0 -> ID EQUALS expression0 SEMICOLON .)


state 64

    (90) expression0 -> exp0 expression1 .

    SEMICOLON       reduce using rule 90 (expression0 -> exp0 expression1 .)
    COMMA           reduce using rule 90 (expression0 -> exp0 expression1 .)
    RPAREN          reduce using rule 90 (expression0 -> exp0 expression1 .)


state 65

    (93) expression1 -> empty .

    SEMICOLON       reduce using rule 93 (expression1 -> empty .)
    COMMA           reduce using rule 93 (expression1 -> empty .)
    RPAREN          reduce using rule 93 (expression1 -> empty .)


state 66

    (94) expression1 -> expression2 .

    SEMICOLON       reduce using rule 94 (expression1 -> expression2 .)
    COMMA           reduce using rule 94 (expression1 -> expression2 .)
    RPAREN          reduce using rule 94 (expression1 -> expression2 .)


state 67

    (95) expression2 -> LTHAN . expression3
    (99) expression3 -> . exp0
    (100) expression3 -> . CONST_BOOL
    (101) expression3 -> . attr_access0
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 109
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 68

    (96) expression2 -> GTHAN . expression3
    (99) expression3 -> . exp0
    (100) expression3 -> . CONST_BOOL
    (101) expression3 -> . attr_access0
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 113
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 69

    (97) expression2 -> DIFFERENT . expression3
    (99) expression3 -> . exp0
    (100) expression3 -> . CONST_BOOL
    (101) expression3 -> . attr_access0
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 114
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 70

    (98) expression2 -> EQUIVALENT . expression3
    (99) expression3 -> . exp0
    (100) expression3 -> . CONST_BOOL
    (101) expression3 -> . attr_access0
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression3                    shift and go to state 115
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 71

    (91) expression0 -> CONST_BOOL expression1 .

    SEMICOLON       reduce using rule 91 (expression0 -> CONST_BOOL expression1 .)
    COMMA           reduce using rule 91 (expression0 -> CONST_BOOL expression1 .)
    RPAREN          reduce using rule 91 (expression0 -> CONST_BOOL expression1 .)


state 72

    (92) expression0 -> attr_access0 expression1 .

    SEMICOLON       reduce using rule 92 (expression0 -> attr_access0 expression1 .)
    COMMA           reduce using rule 92 (expression0 -> attr_access0 expression1 .)
    RPAREN          reduce using rule 92 (expression0 -> attr_access0 expression1 .)


state 73

    (74) power0 -> attr_access0 power2 .

    MULTIPLY        reduce using rule 74 (power0 -> attr_access0 power2 .)
    DIVIDE          reduce using rule 74 (power0 -> attr_access0 power2 .)
    PLUS            reduce using rule 74 (power0 -> attr_access0 power2 .)
    MINUS           reduce using rule 74 (power0 -> attr_access0 power2 .)
    LTHAN           reduce using rule 74 (power0 -> attr_access0 power2 .)
    GTHAN           reduce using rule 74 (power0 -> attr_access0 power2 .)
    DIFFERENT       reduce using rule 74 (power0 -> attr_access0 power2 .)
    EQUIVALENT      reduce using rule 74 (power0 -> attr_access0 power2 .)
    SEMICOLON       reduce using rule 74 (power0 -> attr_access0 power2 .)
    RSQRBRACKET     reduce using rule 74 (power0 -> attr_access0 power2 .)
    RPAREN          reduce using rule 74 (power0 -> attr_access0 power2 .)
    COMMA           reduce using rule 74 (power0 -> attr_access0 power2 .)


state 74

    (93) expression1 -> empty .
    (80) power2 -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 80 (power2 -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (power2 -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (power2 -> empty .)
    MULTIPLY        reduce using rule 80 (power2 -> empty .)
    DIVIDE          reduce using rule 80 (power2 -> empty .)
    PLUS            reduce using rule 80 (power2 -> empty .)
    MINUS           reduce using rule 80 (power2 -> empty .)
    LTHAN           reduce using rule 80 (power2 -> empty .)
    GTHAN           reduce using rule 80 (power2 -> empty .)
    DIFFERENT       reduce using rule 80 (power2 -> empty .)
    EQUIVALENT      reduce using rule 80 (power2 -> empty .)
    SEMICOLON       reduce using rule 80 (power2 -> empty .)
    COMMA           reduce using rule 80 (power2 -> empty .)
    RPAREN          reduce using rule 80 (power2 -> empty .)

  ! SEMICOLON       [ reduce using rule 93 (expression1 -> empty .) ]
  ! COMMA           [ reduce using rule 93 (expression1 -> empty .) ]
  ! RPAREN          [ reduce using rule 93 (expression1 -> empty .) ]


state 75

    (78) power2 -> POWER . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    power0                         shift and go to state 116
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 76

    (79) power2 -> SQRT . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    power0                         shift and go to state 117
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 77

    (59) exp0 -> term0 exp1 .

    LTHAN           reduce using rule 59 (exp0 -> term0 exp1 .)
    GTHAN           reduce using rule 59 (exp0 -> term0 exp1 .)
    DIFFERENT       reduce using rule 59 (exp0 -> term0 exp1 .)
    EQUIVALENT      reduce using rule 59 (exp0 -> term0 exp1 .)
    SEMICOLON       reduce using rule 59 (exp0 -> term0 exp1 .)
    RSQRBRACKET     reduce using rule 59 (exp0 -> term0 exp1 .)
    RPAREN          reduce using rule 59 (exp0 -> term0 exp1 .)
    COMMA           reduce using rule 59 (exp0 -> term0 exp1 .)


state 78

    (60) exp1 -> PLUS . exp0
    (59) exp0 -> . term0 exp1
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 118
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 79

    (61) exp1 -> MINUS . exp0
    (59) exp0 -> . term0 exp1
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 119
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 80

    (62) exp1 -> empty .

    LTHAN           reduce using rule 62 (exp1 -> empty .)
    GTHAN           reduce using rule 62 (exp1 -> empty .)
    DIFFERENT       reduce using rule 62 (exp1 -> empty .)
    EQUIVALENT      reduce using rule 62 (exp1 -> empty .)
    SEMICOLON       reduce using rule 62 (exp1 -> empty .)
    RSQRBRACKET     reduce using rule 62 (exp1 -> empty .)
    RPAREN          reduce using rule 62 (exp1 -> empty .)
    COMMA           reduce using rule 62 (exp1 -> empty .)


state 81

    (63) term0 -> factor term1 .

    PLUS            reduce using rule 63 (term0 -> factor term1 .)
    MINUS           reduce using rule 63 (term0 -> factor term1 .)
    LTHAN           reduce using rule 63 (term0 -> factor term1 .)
    GTHAN           reduce using rule 63 (term0 -> factor term1 .)
    DIFFERENT       reduce using rule 63 (term0 -> factor term1 .)
    EQUIVALENT      reduce using rule 63 (term0 -> factor term1 .)
    SEMICOLON       reduce using rule 63 (term0 -> factor term1 .)
    RSQRBRACKET     reduce using rule 63 (term0 -> factor term1 .)
    RPAREN          reduce using rule 63 (term0 -> factor term1 .)
    COMMA           reduce using rule 63 (term0 -> factor term1 .)


state 82

    (64) term1 -> MULTIPLY . term0
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    term0                          shift and go to state 120
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 83

    (65) term1 -> DIVIDE . term0
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    term0                          shift and go to state 121
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 84

    (66) term1 -> empty .

    PLUS            reduce using rule 66 (term1 -> empty .)
    MINUS           reduce using rule 66 (term1 -> empty .)
    LTHAN           reduce using rule 66 (term1 -> empty .)
    GTHAN           reduce using rule 66 (term1 -> empty .)
    DIFFERENT       reduce using rule 66 (term1 -> empty .)
    EQUIVALENT      reduce using rule 66 (term1 -> empty .)
    SEMICOLON       reduce using rule 66 (term1 -> empty .)
    RSQRBRACKET     reduce using rule 66 (term1 -> empty .)
    RPAREN          reduce using rule 66 (term1 -> empty .)
    COMMA           reduce using rule 66 (term1 -> empty .)


state 85

    (67) factor -> PLUS power0 .

    MULTIPLY        reduce using rule 67 (factor -> PLUS power0 .)
    DIVIDE          reduce using rule 67 (factor -> PLUS power0 .)
    PLUS            reduce using rule 67 (factor -> PLUS power0 .)
    MINUS           reduce using rule 67 (factor -> PLUS power0 .)
    LTHAN           reduce using rule 67 (factor -> PLUS power0 .)
    GTHAN           reduce using rule 67 (factor -> PLUS power0 .)
    DIFFERENT       reduce using rule 67 (factor -> PLUS power0 .)
    EQUIVALENT      reduce using rule 67 (factor -> PLUS power0 .)
    SEMICOLON       reduce using rule 67 (factor -> PLUS power0 .)
    RSQRBRACKET     reduce using rule 67 (factor -> PLUS power0 .)
    RPAREN          reduce using rule 67 (factor -> PLUS power0 .)
    COMMA           reduce using rule 67 (factor -> PLUS power0 .)


state 86

    (68) factor -> MINUS power0 .

    MULTIPLY        reduce using rule 68 (factor -> MINUS power0 .)
    DIVIDE          reduce using rule 68 (factor -> MINUS power0 .)
    PLUS            reduce using rule 68 (factor -> MINUS power0 .)
    MINUS           reduce using rule 68 (factor -> MINUS power0 .)
    LTHAN           reduce using rule 68 (factor -> MINUS power0 .)
    GTHAN           reduce using rule 68 (factor -> MINUS power0 .)
    DIFFERENT       reduce using rule 68 (factor -> MINUS power0 .)
    EQUIVALENT      reduce using rule 68 (factor -> MINUS power0 .)
    SEMICOLON       reduce using rule 68 (factor -> MINUS power0 .)
    RSQRBRACKET     reduce using rule 68 (factor -> MINUS power0 .)
    RPAREN          reduce using rule 68 (factor -> MINUS power0 .)
    COMMA           reduce using rule 68 (factor -> MINUS power0 .)


state 87

    (70) power0 -> LPAREN exp0 . RPAREN power2

    RPAREN          shift and go to state 122


state 88

    (71) power0 -> const_var power2 .

    MULTIPLY        reduce using rule 71 (power0 -> const_var power2 .)
    DIVIDE          reduce using rule 71 (power0 -> const_var power2 .)
    PLUS            reduce using rule 71 (power0 -> const_var power2 .)
    MINUS           reduce using rule 71 (power0 -> const_var power2 .)
    LTHAN           reduce using rule 71 (power0 -> const_var power2 .)
    GTHAN           reduce using rule 71 (power0 -> const_var power2 .)
    DIFFERENT       reduce using rule 71 (power0 -> const_var power2 .)
    EQUIVALENT      reduce using rule 71 (power0 -> const_var power2 .)
    SEMICOLON       reduce using rule 71 (power0 -> const_var power2 .)
    RSQRBRACKET     reduce using rule 71 (power0 -> const_var power2 .)
    RPAREN          reduce using rule 71 (power0 -> const_var power2 .)
    COMMA           reduce using rule 71 (power0 -> const_var power2 .)


state 89

    (80) power2 -> empty .

    MULTIPLY        reduce using rule 80 (power2 -> empty .)
    DIVIDE          reduce using rule 80 (power2 -> empty .)
    PLUS            reduce using rule 80 (power2 -> empty .)
    MINUS           reduce using rule 80 (power2 -> empty .)
    LTHAN           reduce using rule 80 (power2 -> empty .)
    GTHAN           reduce using rule 80 (power2 -> empty .)
    DIFFERENT       reduce using rule 80 (power2 -> empty .)
    EQUIVALENT      reduce using rule 80 (power2 -> empty .)
    SEMICOLON       reduce using rule 80 (power2 -> empty .)
    RSQRBRACKET     reduce using rule 80 (power2 -> empty .)
    RPAREN          reduce using rule 80 (power2 -> empty .)
    COMMA           reduce using rule 80 (power2 -> empty .)


state 90

    (72) power0 -> function_call power2 .

    MULTIPLY        reduce using rule 72 (power0 -> function_call power2 .)
    DIVIDE          reduce using rule 72 (power0 -> function_call power2 .)
    PLUS            reduce using rule 72 (power0 -> function_call power2 .)
    MINUS           reduce using rule 72 (power0 -> function_call power2 .)
    LTHAN           reduce using rule 72 (power0 -> function_call power2 .)
    GTHAN           reduce using rule 72 (power0 -> function_call power2 .)
    DIFFERENT       reduce using rule 72 (power0 -> function_call power2 .)
    EQUIVALENT      reduce using rule 72 (power0 -> function_call power2 .)
    SEMICOLON       reduce using rule 72 (power0 -> function_call power2 .)
    RSQRBRACKET     reduce using rule 72 (power0 -> function_call power2 .)
    RPAREN          reduce using rule 72 (power0 -> function_call power2 .)
    COMMA           reduce using rule 72 (power0 -> function_call power2 .)


state 91

    (73) power0 -> method_call0 power2 .

    MULTIPLY        reduce using rule 73 (power0 -> method_call0 power2 .)
    DIVIDE          reduce using rule 73 (power0 -> method_call0 power2 .)
    PLUS            reduce using rule 73 (power0 -> method_call0 power2 .)
    MINUS           reduce using rule 73 (power0 -> method_call0 power2 .)
    LTHAN           reduce using rule 73 (power0 -> method_call0 power2 .)
    GTHAN           reduce using rule 73 (power0 -> method_call0 power2 .)
    DIFFERENT       reduce using rule 73 (power0 -> method_call0 power2 .)
    EQUIVALENT      reduce using rule 73 (power0 -> method_call0 power2 .)
    SEMICOLON       reduce using rule 73 (power0 -> method_call0 power2 .)
    RSQRBRACKET     reduce using rule 73 (power0 -> method_call0 power2 .)
    RPAREN          reduce using rule 73 (power0 -> method_call0 power2 .)
    COMMA           reduce using rule 73 (power0 -> method_call0 power2 .)


state 92

    (103) method_call0 -> ID DOT . function_call
    (102) attr_access0 -> ID DOT . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 102

    function_call                  shift and go to state 103

state 93

    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . EQUALS expression0 SEMICOLON
    (31) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 124
    LSQRBRACKET     shift and go to state 123


state 94

    (139) main0 -> MAIN main_scope LBRACKET . main1 RBRACKET
    (140) main1 -> . declaration0 main1
    (141) main1 -> . statement main1
    (142) main1 -> . empty
    (22) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (129) statement -> . assignment0
    (130) statement -> . object_assignment
    (131) statement -> . condition0
    (132) statement -> . writing0
    (133) statement -> . reading
    (134) statement -> . return
    (135) statement -> . function_call SEMICOLON
    (136) statement -> . method_call0 SEMICOLON
    (137) statement -> . while
    (144) empty -> .
    (23) decl_id_def -> . ID
    (29) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (138) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (114) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (117) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (122) reading -> . READ ID SEMICOLON
    (123) return -> . RETURN expression0 SEMICOLON
    (124) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (125) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 144 (empty -> .)
    ID              shift and go to state 138
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    main1                          shift and go to state 125
    declaration0                   shift and go to state 126
    statement                      shift and go to state 127
    empty                          shift and go to state 128
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 95

    (8) class0 -> CLASS id_def class1 LBRACKET . class2 constructor class3 RBRACKET SEMICOLON
    (12) class2 -> . attributes
    (13) class2 -> . empty
    (33) attributes -> . data_access simple_declaration attributes
    (34) attributes -> . simple_assignment attributes
    (35) attributes -> . empty
    (144) empty -> .
    (104) data_access -> . PRIVATE
    (105) data_access -> . PUBLIC
    (50) simple_assignment -> . ID EQUALS expression0 SEMICOLON

    CONSTRUCT       reduce using rule 144 (empty -> .)
    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151

    class2                         shift and go to state 144
    attributes                     shift and go to state 145
    empty                          shift and go to state 146
    data_access                    shift and go to state 147
    simple_assignment              shift and go to state 148

state 96

    (10) class1 -> COLON ID .

    LBRACKET        reduce using rule 10 (class1 -> COLON ID .)


state 97

    (16) function0 -> DEF ID LPAREN params0 . RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    RPAREN          shift and go to state 152


state 98

    (38) params0 -> type . ID params1

    ID              shift and go to state 153


state 99

    (39) params0 -> empty .

    RPAREN          reduce using rule 39 (params0 -> empty .)


state 100

    (22) declaration0 -> decl_id_def COLON declaration1 SEMICOLON .

    CLASS           reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    DEF             reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    ID              reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    MAIN            reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
