Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (30) assignment2 -> . empty
    (149) empty -> .

    LSQRBRACKET     shift and go to state 123
    EQUALS          reduce using rule 149 (empty -> .)

    assignment2                    shift and go to state 124
    empty                          shift and go to state 125

state 65

    (61) exp0 -> term0 exp1 .

    RSQRBRACKET     reduce using rule 61 (exp0 -> term0 exp1 .)
    LTHAN           reduce using rule 61 (exp0 -> term0 exp1 .)
    GTHAN           reduce using rule 61 (exp0 -> term0 exp1 .)
    DIFFERENT       reduce using rule 61 (exp0 -> term0 exp1 .)
    EQUIVALENT      reduce using rule 61 (exp0 -> term0 exp1 .)
    SEMICOLON       reduce using rule 61 (exp0 -> term0 exp1 .)
    RPAREN          reduce using rule 61 (exp0 -> term0 exp1 .)
    COMMA           reduce using rule 61 (exp0 -> term0 exp1 .)
    LPAREN          reduce using rule 61 (exp0 -> term0 exp1 .)


state 66

    (62) exp1 -> PLUS . exp0
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 126
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 67

    (63) exp1 -> MINUS . exp0
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 127
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 68

    (64) exp1 -> empty .

    RSQRBRACKET     reduce using rule 64 (exp1 -> empty .)
    LTHAN           reduce using rule 64 (exp1 -> empty .)
    GTHAN           reduce using rule 64 (exp1 -> empty .)
    DIFFERENT       reduce using rule 64 (exp1 -> empty .)
    EQUIVALENT      reduce using rule 64 (exp1 -> empty .)
    SEMICOLON       reduce using rule 64 (exp1 -> empty .)
    RPAREN          reduce using rule 64 (exp1 -> empty .)
    COMMA           reduce using rule 64 (exp1 -> empty .)
    LPAREN          reduce using rule 64 (exp1 -> empty .)


state 69

    (65) term0 -> factor term1 .

    PLUS            reduce using rule 65 (term0 -> factor term1 .)
    MINUS           reduce using rule 65 (term0 -> factor term1 .)
    RSQRBRACKET     reduce using rule 65 (term0 -> factor term1 .)
    LTHAN           reduce using rule 65 (term0 -> factor term1 .)
    GTHAN           reduce using rule 65 (term0 -> factor term1 .)
    DIFFERENT       reduce using rule 65 (term0 -> factor term1 .)
    EQUIVALENT      reduce using rule 65 (term0 -> factor term1 .)
    SEMICOLON       reduce using rule 65 (term0 -> factor term1 .)
    RPAREN          reduce using rule 65 (term0 -> factor term1 .)
    COMMA           reduce using rule 65 (term0 -> factor term1 .)
    LPAREN          reduce using rule 65 (term0 -> factor term1 .)


state 70

    (66) term1 -> MULTIPLY . term0
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    term0                          shift and go to state 128
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 71

    (67) term1 -> DIVIDE . term0
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    term0                          shift and go to state 129
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 72

    (68) term1 -> empty .

    PLUS            reduce using rule 68 (term1 -> empty .)
    MINUS           reduce using rule 68 (term1 -> empty .)
    RSQRBRACKET     reduce using rule 68 (term1 -> empty .)
    LTHAN           reduce using rule 68 (term1 -> empty .)
    GTHAN           reduce using rule 68 (term1 -> empty .)
    DIFFERENT       reduce using rule 68 (term1 -> empty .)
    EQUIVALENT      reduce using rule 68 (term1 -> empty .)
    SEMICOLON       reduce using rule 68 (term1 -> empty .)
    RPAREN          reduce using rule 68 (term1 -> empty .)
    COMMA           reduce using rule 68 (term1 -> empty .)
    LPAREN          reduce using rule 68 (term1 -> empty .)


state 73

    (69) factor -> PLUS power0 .

    MULTIPLY        reduce using rule 69 (factor -> PLUS power0 .)
    DIVIDE          reduce using rule 69 (factor -> PLUS power0 .)
    PLUS            reduce using rule 69 (factor -> PLUS power0 .)
    MINUS           reduce using rule 69 (factor -> PLUS power0 .)
    RSQRBRACKET     reduce using rule 69 (factor -> PLUS power0 .)
    LTHAN           reduce using rule 69 (factor -> PLUS power0 .)
    GTHAN           reduce using rule 69 (factor -> PLUS power0 .)
    DIFFERENT       reduce using rule 69 (factor -> PLUS power0 .)
    EQUIVALENT      reduce using rule 69 (factor -> PLUS power0 .)
    SEMICOLON       reduce using rule 69 (factor -> PLUS power0 .)
    RPAREN          reduce using rule 69 (factor -> PLUS power0 .)
    COMMA           reduce using rule 69 (factor -> PLUS power0 .)
    LPAREN          reduce using rule 69 (factor -> PLUS power0 .)


state 74

    (70) factor -> MINUS power0 .

    MULTIPLY        reduce using rule 70 (factor -> MINUS power0 .)
    DIVIDE          reduce using rule 70 (factor -> MINUS power0 .)
    PLUS            reduce using rule 70 (factor -> MINUS power0 .)
    MINUS           reduce using rule 70 (factor -> MINUS power0 .)
    RSQRBRACKET     reduce using rule 70 (factor -> MINUS power0 .)
    LTHAN           reduce using rule 70 (factor -> MINUS power0 .)
    GTHAN           reduce using rule 70 (factor -> MINUS power0 .)
    DIFFERENT       reduce using rule 70 (factor -> MINUS power0 .)
    EQUIVALENT      reduce using rule 70 (factor -> MINUS power0 .)
    SEMICOLON       reduce using rule 70 (factor -> MINUS power0 .)
    RPAREN          reduce using rule 70 (factor -> MINUS power0 .)
    COMMA           reduce using rule 70 (factor -> MINUS power0 .)
    LPAREN          reduce using rule 70 (factor -> MINUS power0 .)


state 75

    (72) power0 -> LPAREN exp0 . RPAREN power2

    RPAREN          shift and go to state 130


state 76

    (73) power0 -> const_var power2 .

    MULTIPLY        reduce using rule 73 (power0 -> const_var power2 .)
    DIVIDE          reduce using rule 73 (power0 -> const_var power2 .)
    PLUS            reduce using rule 73 (power0 -> const_var power2 .)
    MINUS           reduce using rule 73 (power0 -> const_var power2 .)
    RSQRBRACKET     reduce using rule 73 (power0 -> const_var power2 .)
    LTHAN           reduce using rule 73 (power0 -> const_var power2 .)
    GTHAN           reduce using rule 73 (power0 -> const_var power2 .)
    DIFFERENT       reduce using rule 73 (power0 -> const_var power2 .)
    EQUIVALENT      reduce using rule 73 (power0 -> const_var power2 .)
    SEMICOLON       reduce using rule 73 (power0 -> const_var power2 .)
    RPAREN          reduce using rule 73 (power0 -> const_var power2 .)
    COMMA           reduce using rule 73 (power0 -> const_var power2 .)
    LPAREN          reduce using rule 73 (power0 -> const_var power2 .)


state 77

    (80) power2 -> POWER . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    power0                         shift and go to state 131
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 78

    (81) power2 -> SQRT . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    power0                         shift and go to state 132
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 79

    (82) power2 -> empty .

    MULTIPLY        reduce using rule 82 (power2 -> empty .)
    DIVIDE          reduce using rule 82 (power2 -> empty .)
    PLUS            reduce using rule 82 (power2 -> empty .)
    MINUS           reduce using rule 82 (power2 -> empty .)
    RSQRBRACKET     reduce using rule 82 (power2 -> empty .)
    LTHAN           reduce using rule 82 (power2 -> empty .)
    GTHAN           reduce using rule 82 (power2 -> empty .)
    DIFFERENT       reduce using rule 82 (power2 -> empty .)
    EQUIVALENT      reduce using rule 82 (power2 -> empty .)
    SEMICOLON       reduce using rule 82 (power2 -> empty .)
    RPAREN          reduce using rule 82 (power2 -> empty .)
    COMMA           reduce using rule 82 (power2 -> empty .)
    LPAREN          reduce using rule 82 (power2 -> empty .)


state 80

    (74) power0 -> function_call power2 .

    MULTIPLY        reduce using rule 74 (power0 -> function_call power2 .)
    DIVIDE          reduce using rule 74 (power0 -> function_call power2 .)
    PLUS            reduce using rule 74 (power0 -> function_call power2 .)
    MINUS           reduce using rule 74 (power0 -> function_call power2 .)
    RSQRBRACKET     reduce using rule 74 (power0 -> function_call power2 .)
    LTHAN           reduce using rule 74 (power0 -> function_call power2 .)
    GTHAN           reduce using rule 74 (power0 -> function_call power2 .)
    DIFFERENT       reduce using rule 74 (power0 -> function_call power2 .)
    EQUIVALENT      reduce using rule 74 (power0 -> function_call power2 .)
    SEMICOLON       reduce using rule 74 (power0 -> function_call power2 .)
    RPAREN          reduce using rule 74 (power0 -> function_call power2 .)
    COMMA           reduce using rule 74 (power0 -> function_call power2 .)
    LPAREN          reduce using rule 74 (power0 -> function_call power2 .)


state 81

    (75) power0 -> method_call0 power2 .

    MULTIPLY        reduce using rule 75 (power0 -> method_call0 power2 .)
    DIVIDE          reduce using rule 75 (power0 -> method_call0 power2 .)
    PLUS            reduce using rule 75 (power0 -> method_call0 power2 .)
    MINUS           reduce using rule 75 (power0 -> method_call0 power2 .)
    RSQRBRACKET     reduce using rule 75 (power0 -> method_call0 power2 .)
    LTHAN           reduce using rule 75 (power0 -> method_call0 power2 .)
    GTHAN           reduce using rule 75 (power0 -> method_call0 power2 .)
    DIFFERENT       reduce using rule 75 (power0 -> method_call0 power2 .)
    EQUIVALENT      reduce using rule 75 (power0 -> method_call0 power2 .)
    SEMICOLON       reduce using rule 75 (power0 -> method_call0 power2 .)
    RPAREN          reduce using rule 75 (power0 -> method_call0 power2 .)
    COMMA           reduce using rule 75 (power0 -> method_call0 power2 .)
    LPAREN          reduce using rule 75 (power0 -> method_call0 power2 .)


state 82

    (76) power0 -> attr_access0 power2 .

    MULTIPLY        reduce using rule 76 (power0 -> attr_access0 power2 .)
    DIVIDE          reduce using rule 76 (power0 -> attr_access0 power2 .)
    PLUS            reduce using rule 76 (power0 -> attr_access0 power2 .)
    MINUS           reduce using rule 76 (power0 -> attr_access0 power2 .)
    RSQRBRACKET     reduce using rule 76 (power0 -> attr_access0 power2 .)
    LTHAN           reduce using rule 76 (power0 -> attr_access0 power2 .)
    GTHAN           reduce using rule 76 (power0 -> attr_access0 power2 .)
    DIFFERENT       reduce using rule 76 (power0 -> attr_access0 power2 .)
    EQUIVALENT      reduce using rule 76 (power0 -> attr_access0 power2 .)
    SEMICOLON       reduce using rule 76 (power0 -> attr_access0 power2 .)
    RPAREN          reduce using rule 76 (power0 -> attr_access0 power2 .)
    COMMA           reduce using rule 76 (power0 -> attr_access0 power2 .)
    LPAREN          reduce using rule 76 (power0 -> attr_access0 power2 .)


state 83

    (77) power0 -> ID LSQRBRACKET . exp0 RSQRBRACKET power1 power2
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 133
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 84

    (86) function_call -> ID LPAREN . function_call_params0 RPAREN
    (87) function_call_params0 -> . expression0 function_call_params1
    (88) function_call_params0 -> . CONST_STRING function_call_params1
    (89) function_call_params0 -> . empty function_call_params1
    (92) expression0 -> . exp0 expression1
    (93) expression0 -> . CONST_BOOL expression1
    (94) expression0 -> . attr_access0 expression1
    (149) empty -> .
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_STRING    shift and go to state 136
    CONST_BOOL      shift and go to state 61
    COMMA           reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    function_call_params0          shift and go to state 134
    expression0                    shift and go to state 135
    empty                          shift and go to state 137
    exp0                           shift and go to state 60
    attr_access0                   shift and go to state 62
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 85

    (107) method_call0 -> ID DOT . method_call1 function_call
    (104) attr_access0 -> ID DOT . ID attr_access1
    (108) method_call1 -> . ID DOT method_call1
    (109) method_call1 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 138

  ! ID              [ reduce using rule 149 (empty -> .) ]

    method_call1                   shift and go to state 139
    empty                          shift and go to state 140

state 86

    (145) main0 -> MAIN LBRACKET main1 . RBRACKET

    RBRACKET        shift and go to state 141


state 87

    (146) main1 -> declaration0 . main1
    (146) main1 -> . declaration0 main1
    (147) main1 -> . statement main1
    (148) main1 -> . empty
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (135) statement -> . assignment0
    (136) statement -> . object_assignment
    (137) statement -> . condition0
    (138) statement -> . writing0
    (139) statement -> . reading
    (140) statement -> . return
    (141) statement -> . function_call SEMICOLON
    (142) statement -> . method_call0 SEMICOLON
    (143) statement -> . while
    (149) empty -> .
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (120) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (123) writing0 -> . WRITE LPAREN writing1 LPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (131) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 90
    RBRACKET        reduce using rule 149 (empty -> .)
    IF              shift and go to state 100
    WRITE           shift and go to state 101
    READ            shift and go to state 102
    RETURN          shift and go to state 103
    WHILE           shift and go to state 104

    declaration0                   shift and go to state 87
    main1                          shift and go to state 142
    statement                      shift and go to state 88
    empty                          shift and go to state 89
    assignment0                    shift and go to state 91
    object_assignment              shift and go to state 92
    condition0                     shift and go to state 93
    writing0                       shift and go to state 94
    reading                        shift and go to state 95
    return                         shift and go to state 96
    function_call                  shift and go to state 97
    method_call0                   shift and go to state 98
    while                          shift and go to state 99

state 88

    (147) main1 -> statement . main1
    (146) main1 -> . declaration0 main1
    (147) main1 -> . statement main1
    (148) main1 -> . empty
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (135) statement -> . assignment0
    (136) statement -> . object_assignment
    (137) statement -> . condition0
    (138) statement -> . writing0
    (139) statement -> . reading
    (140) statement -> . return
    (141) statement -> . function_call SEMICOLON
    (142) statement -> . method_call0 SEMICOLON
    (143) statement -> . while
    (149) empty -> .
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (120) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (123) writing0 -> . WRITE LPAREN writing1 LPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (131) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 90
    RBRACKET        reduce using rule 149 (empty -> .)
    IF              shift and go to state 100
    WRITE           shift and go to state 101
    READ            shift and go to state 102
    RETURN          shift and go to state 103
    WHILE           shift and go to state 104

    statement                      shift and go to state 88
    main1                          shift and go to state 143
    declaration0                   shift and go to state 87
    empty                          shift and go to state 89
    assignment0                    shift and go to state 91
    object_assignment              shift and go to state 92
    condition0                     shift and go to state 93
    writing0                       shift and go to state 94
    reading                        shift and go to state 95
    return                         shift and go to state 96
    function_call                  shift and go to state 97
    method_call0                   shift and go to state 98
    while                          shift and go to state 99

state 89

    (148) main1 -> empty .

    RBRACKET        reduce using rule 148 (main1 -> empty .)


state 90

    (20) declaration0 -> ID . declaration1 SEMICOLON
    (26) assignment0 -> ID . assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (86) function_call -> ID . LPAREN function_call_params0 RPAREN
    (107) method_call0 -> ID . DOT method_call1 function_call
    (21) declaration1 -> . type
    (22) declaration1 -> . complex_type
    (23) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (27) assignment1 -> . LSQRBRACKET exp0 RSQRBRACKET assignment2
    (28) assignment1 -> . empty
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . STRING
    (50) type -> . BOOL
    (53) complex_type -> . ID
    (149) empty -> .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 144
    LPAREN          shift and go to state 84
    DOT             shift and go to state 145
    LSQRBRACKET     shift and go to state 19
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 14

  ! EQUALS          [ reduce using rule 149 (empty -> .) ]

    declaration1                   shift and go to state 15
    assignment1                    shift and go to state 16
    type                           shift and go to state 17
    complex_type                   shift and go to state 18
    empty                          shift and go to state 20

state 91

    (135) statement -> assignment0 .

    ID              reduce using rule 135 (statement -> assignment0 .)
    IF              reduce using rule 135 (statement -> assignment0 .)
    WRITE           reduce using rule 135 (statement -> assignment0 .)
    READ            reduce using rule 135 (statement -> assignment0 .)
    RETURN          reduce using rule 135 (statement -> assignment0 .)
    WHILE           reduce using rule 135 (statement -> assignment0 .)
    RBRACKET        reduce using rule 135 (statement -> assignment0 .)


state 92

    (136) statement -> object_assignment .

    ID              reduce using rule 136 (statement -> object_assignment .)
    IF              reduce using rule 136 (statement -> object_assignment .)
    WRITE           reduce using rule 136 (statement -> object_assignment .)
    READ            reduce using rule 136 (statement -> object_assignment .)
    RETURN          reduce using rule 136 (statement -> object_assignment .)
    WHILE           reduce using rule 136 (statement -> object_assignment .)
    RBRACKET        reduce using rule 136 (statement -> object_assignment .)


state 93

    (137) statement -> condition0 .

    ID              reduce using rule 137 (statement -> condition0 .)
    IF              reduce using rule 137 (statement -> condition0 .)
    WRITE           reduce using rule 137 (statement -> condition0 .)
    READ            reduce using rule 137 (statement -> condition0 .)
    RETURN          reduce using rule 137 (statement -> condition0 .)
    WHILE           reduce using rule 137 (statement -> condition0 .)
    RBRACKET        reduce using rule 137 (statement -> condition0 .)


state 94

    (138) statement -> writing0 .

    ID              reduce using rule 138 (statement -> writing0 .)
    IF              reduce using rule 138 (statement -> writing0 .)
    WRITE           reduce using rule 138 (statement -> writing0 .)
    READ            reduce using rule 138 (statement -> writing0 .)
    RETURN          reduce using rule 138 (statement -> writing0 .)
    WHILE           reduce using rule 138 (statement -> writing0 .)
    RBRACKET        reduce using rule 138 (statement -> writing0 .)


state 95

    (139) statement -> reading .

    ID              reduce using rule 139 (statement -> reading .)
    IF              reduce using rule 139 (statement -> reading .)
    WRITE           reduce using rule 139 (statement -> reading .)
    READ            reduce using rule 139 (statement -> reading .)
    RETURN          reduce using rule 139 (statement -> reading .)
    WHILE           reduce using rule 139 (statement -> reading .)
    RBRACKET        reduce using rule 139 (statement -> reading .)


state 96

    (140) statement -> return .

    ID              reduce using rule 140 (statement -> return .)
    IF              reduce using rule 140 (statement -> return .)
    WRITE           reduce using rule 140 (statement -> return .)
    READ            reduce using rule 140 (statement -> return .)
    RETURN          reduce using rule 140 (statement -> return .)
    WHILE           reduce using rule 140 (statement -> return .)
    RBRACKET        reduce using rule 140 (statement -> return .)


state 97

    (141) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 146


state 98

    (142) statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 147


state 99

    (143) statement -> while .

    ID              reduce using rule 143 (statement -> while .)
    IF              reduce using rule 143 (statement -> while .)
    WRITE           reduce using rule 143 (statement -> while .)
    READ            reduce using rule 143 (statement -> while .)
    RETURN          reduce using rule 143 (statement -> while .)
    WHILE           reduce using rule 143 (statement -> while .)
    RBRACKET        reduce using rule 143 (statement -> while .)


state 100

    (120) condition0 -> IF . LPAREN expression0 RPAREN block0 condition1 SEMICOLON

    LPAREN          shift and go to state 148


state 101

    (123) writing0 -> WRITE . LPAREN writing1 LPAREN SEMICOLON

    LPAREN          shift and go to state 149


state 102

    (128) reading -> READ . ID SEMICOLON

    ID              shift and go to state 150


state 103

    (129) return -> RETURN . expression0 SEMICOLON
    (130) return -> RETURN . SEMICOLON
    (92) expression0 -> . exp0 expression1
    (93) expression0 -> . CONST_BOOL expression1
    (94) expression0 -> . attr_access0 expression1
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
