Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 101
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 61

    (101) attr_access0 -> ID DOT . ID
    (102) method_call0 -> ID DOT . function_call
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 102

    function_call                  shift and go to state 103

state 62

    (74) power0 -> ID LSQRBRACKET . exp0 RSQRBRACKET power1 power2
    (58) exp0 -> . term0 exp1
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 104
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 63

    (83) function_call -> ID LPAREN . function_call_params0 RPAREN
    (84) function_call_params0 -> . expression0 function_call_params1
    (85) function_call_params0 -> . CONST_STRING function_call_params1
    (86) function_call_params0 -> . empty function_call_params1
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (143) empty -> .
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 107
    CONST_BOOL      shift and go to state 38
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    function_call_params0          shift and go to state 105
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 37
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 64

    (28) assignment0 -> ID EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 28 (assignment0 -> ID EQUALS expression0 SEMICOLON .)


state 65

    (89) expression0 -> exp0 expression1 .

    SEMICOLON       reduce using rule 89 (expression0 -> exp0 expression1 .)
    COMMA           reduce using rule 89 (expression0 -> exp0 expression1 .)
    RPAREN          reduce using rule 89 (expression0 -> exp0 expression1 .)


state 66

    (92) expression1 -> empty .

    SEMICOLON       reduce using rule 92 (expression1 -> empty .)
    COMMA           reduce using rule 92 (expression1 -> empty .)
    RPAREN          reduce using rule 92 (expression1 -> empty .)


state 67

    (93) expression1 -> expression2 .

    SEMICOLON       reduce using rule 93 (expression1 -> expression2 .)
    COMMA           reduce using rule 93 (expression1 -> expression2 .)
    RPAREN          reduce using rule 93 (expression1 -> expression2 .)


state 68

    (94) expression2 -> LTHAN . expression3
    (98) expression3 -> . exp0
    (99) expression3 -> . CONST_BOOL
    (100) expression3 -> . attr_access0
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression3                    shift and go to state 109
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 69

    (95) expression2 -> GTHAN . expression3
    (98) expression3 -> . exp0
    (99) expression3 -> . CONST_BOOL
    (100) expression3 -> . attr_access0
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression3                    shift and go to state 113
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 70

    (96) expression2 -> DIFFERENT . expression3
    (98) expression3 -> . exp0
    (99) expression3 -> . CONST_BOOL
    (100) expression3 -> . attr_access0
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression3                    shift and go to state 114
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 71

    (97) expression2 -> EQUIVALENT . expression3
    (98) expression3 -> . exp0
    (99) expression3 -> . CONST_BOOL
    (100) expression3 -> . attr_access0
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 111
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression3                    shift and go to state 115
    exp0                           shift and go to state 110
    attr_access0                   shift and go to state 112
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 72

    (90) expression0 -> CONST_BOOL expression1 .

    SEMICOLON       reduce using rule 90 (expression0 -> CONST_BOOL expression1 .)
    COMMA           reduce using rule 90 (expression0 -> CONST_BOOL expression1 .)
    RPAREN          reduce using rule 90 (expression0 -> CONST_BOOL expression1 .)


state 73

    (91) expression0 -> attr_access0 expression1 .

    SEMICOLON       reduce using rule 91 (expression0 -> attr_access0 expression1 .)
    COMMA           reduce using rule 91 (expression0 -> attr_access0 expression1 .)
    RPAREN          reduce using rule 91 (expression0 -> attr_access0 expression1 .)


state 74

    (73) power0 -> attr_access0 power2 .

    MULTIPLY        reduce using rule 73 (power0 -> attr_access0 power2 .)
    DIVIDE          reduce using rule 73 (power0 -> attr_access0 power2 .)
    PLUS            reduce using rule 73 (power0 -> attr_access0 power2 .)
    MINUS           reduce using rule 73 (power0 -> attr_access0 power2 .)
    LTHAN           reduce using rule 73 (power0 -> attr_access0 power2 .)
    GTHAN           reduce using rule 73 (power0 -> attr_access0 power2 .)
    DIFFERENT       reduce using rule 73 (power0 -> attr_access0 power2 .)
    EQUIVALENT      reduce using rule 73 (power0 -> attr_access0 power2 .)
    SEMICOLON       reduce using rule 73 (power0 -> attr_access0 power2 .)
    RSQRBRACKET     reduce using rule 73 (power0 -> attr_access0 power2 .)
    RPAREN          reduce using rule 73 (power0 -> attr_access0 power2 .)
    COMMA           reduce using rule 73 (power0 -> attr_access0 power2 .)


state 75

    (92) expression1 -> empty .
    (79) power2 -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 79 (power2 -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 79 (power2 -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (power2 -> empty .)
    MULTIPLY        reduce using rule 79 (power2 -> empty .)
    DIVIDE          reduce using rule 79 (power2 -> empty .)
    PLUS            reduce using rule 79 (power2 -> empty .)
    MINUS           reduce using rule 79 (power2 -> empty .)
    LTHAN           reduce using rule 79 (power2 -> empty .)
    GTHAN           reduce using rule 79 (power2 -> empty .)
    DIFFERENT       reduce using rule 79 (power2 -> empty .)
    EQUIVALENT      reduce using rule 79 (power2 -> empty .)
    SEMICOLON       reduce using rule 79 (power2 -> empty .)
    COMMA           reduce using rule 79 (power2 -> empty .)
    RPAREN          reduce using rule 79 (power2 -> empty .)

  ! SEMICOLON       [ reduce using rule 92 (expression1 -> empty .) ]
  ! COMMA           [ reduce using rule 92 (expression1 -> empty .) ]
  ! RPAREN          [ reduce using rule 92 (expression1 -> empty .) ]


state 76

    (77) power2 -> POWER . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    power0                         shift and go to state 116
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 77

    (78) power2 -> SQRT . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    power0                         shift and go to state 117
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 78

    (58) exp0 -> term0 exp1 .

    LTHAN           reduce using rule 58 (exp0 -> term0 exp1 .)
    GTHAN           reduce using rule 58 (exp0 -> term0 exp1 .)
    DIFFERENT       reduce using rule 58 (exp0 -> term0 exp1 .)
    EQUIVALENT      reduce using rule 58 (exp0 -> term0 exp1 .)
    SEMICOLON       reduce using rule 58 (exp0 -> term0 exp1 .)
    RSQRBRACKET     reduce using rule 58 (exp0 -> term0 exp1 .)
    RPAREN          reduce using rule 58 (exp0 -> term0 exp1 .)
    COMMA           reduce using rule 58 (exp0 -> term0 exp1 .)


state 79

    (59) exp1 -> PLUS . exp0
    (58) exp0 -> . term0 exp1
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 118
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 80

    (60) exp1 -> MINUS . exp0
    (58) exp0 -> . term0 exp1
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 119
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 81

    (61) exp1 -> empty .

    LTHAN           reduce using rule 61 (exp1 -> empty .)
    GTHAN           reduce using rule 61 (exp1 -> empty .)
    DIFFERENT       reduce using rule 61 (exp1 -> empty .)
    EQUIVALENT      reduce using rule 61 (exp1 -> empty .)
    SEMICOLON       reduce using rule 61 (exp1 -> empty .)
    RSQRBRACKET     reduce using rule 61 (exp1 -> empty .)
    RPAREN          reduce using rule 61 (exp1 -> empty .)
    COMMA           reduce using rule 61 (exp1 -> empty .)


state 82

    (62) term0 -> factor term1 .

    PLUS            reduce using rule 62 (term0 -> factor term1 .)
    MINUS           reduce using rule 62 (term0 -> factor term1 .)
    LTHAN           reduce using rule 62 (term0 -> factor term1 .)
    GTHAN           reduce using rule 62 (term0 -> factor term1 .)
    DIFFERENT       reduce using rule 62 (term0 -> factor term1 .)
    EQUIVALENT      reduce using rule 62 (term0 -> factor term1 .)
    SEMICOLON       reduce using rule 62 (term0 -> factor term1 .)
    RSQRBRACKET     reduce using rule 62 (term0 -> factor term1 .)
    RPAREN          reduce using rule 62 (term0 -> factor term1 .)
    COMMA           reduce using rule 62 (term0 -> factor term1 .)


state 83

    (63) term1 -> MULTIPLY . term0
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    term0                          shift and go to state 120
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 84

    (64) term1 -> DIVIDE . term0
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    term0                          shift and go to state 121
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 85

    (65) term1 -> empty .

    PLUS            reduce using rule 65 (term1 -> empty .)
    MINUS           reduce using rule 65 (term1 -> empty .)
    LTHAN           reduce using rule 65 (term1 -> empty .)
    GTHAN           reduce using rule 65 (term1 -> empty .)
    DIFFERENT       reduce using rule 65 (term1 -> empty .)
    EQUIVALENT      reduce using rule 65 (term1 -> empty .)
    SEMICOLON       reduce using rule 65 (term1 -> empty .)
    RSQRBRACKET     reduce using rule 65 (term1 -> empty .)
    RPAREN          reduce using rule 65 (term1 -> empty .)
    COMMA           reduce using rule 65 (term1 -> empty .)


state 86

    (66) factor -> PLUS power0 .

    MULTIPLY        reduce using rule 66 (factor -> PLUS power0 .)
    DIVIDE          reduce using rule 66 (factor -> PLUS power0 .)
    PLUS            reduce using rule 66 (factor -> PLUS power0 .)
    MINUS           reduce using rule 66 (factor -> PLUS power0 .)
    LTHAN           reduce using rule 66 (factor -> PLUS power0 .)
    GTHAN           reduce using rule 66 (factor -> PLUS power0 .)
    DIFFERENT       reduce using rule 66 (factor -> PLUS power0 .)
    EQUIVALENT      reduce using rule 66 (factor -> PLUS power0 .)
    SEMICOLON       reduce using rule 66 (factor -> PLUS power0 .)
    RSQRBRACKET     reduce using rule 66 (factor -> PLUS power0 .)
    RPAREN          reduce using rule 66 (factor -> PLUS power0 .)
    COMMA           reduce using rule 66 (factor -> PLUS power0 .)


state 87

    (67) factor -> MINUS power0 .

    MULTIPLY        reduce using rule 67 (factor -> MINUS power0 .)
    DIVIDE          reduce using rule 67 (factor -> MINUS power0 .)
    PLUS            reduce using rule 67 (factor -> MINUS power0 .)
    MINUS           reduce using rule 67 (factor -> MINUS power0 .)
    LTHAN           reduce using rule 67 (factor -> MINUS power0 .)
    GTHAN           reduce using rule 67 (factor -> MINUS power0 .)
    DIFFERENT       reduce using rule 67 (factor -> MINUS power0 .)
    EQUIVALENT      reduce using rule 67 (factor -> MINUS power0 .)
    SEMICOLON       reduce using rule 67 (factor -> MINUS power0 .)
    RSQRBRACKET     reduce using rule 67 (factor -> MINUS power0 .)
    RPAREN          reduce using rule 67 (factor -> MINUS power0 .)
    COMMA           reduce using rule 67 (factor -> MINUS power0 .)


state 88

    (69) power0 -> LPAREN exp0 . RPAREN power2

    RPAREN          shift and go to state 122


state 89

    (70) power0 -> const_var power2 .

    MULTIPLY        reduce using rule 70 (power0 -> const_var power2 .)
    DIVIDE          reduce using rule 70 (power0 -> const_var power2 .)
    PLUS            reduce using rule 70 (power0 -> const_var power2 .)
    MINUS           reduce using rule 70 (power0 -> const_var power2 .)
    LTHAN           reduce using rule 70 (power0 -> const_var power2 .)
    GTHAN           reduce using rule 70 (power0 -> const_var power2 .)
    DIFFERENT       reduce using rule 70 (power0 -> const_var power2 .)
    EQUIVALENT      reduce using rule 70 (power0 -> const_var power2 .)
    SEMICOLON       reduce using rule 70 (power0 -> const_var power2 .)
    RSQRBRACKET     reduce using rule 70 (power0 -> const_var power2 .)
    RPAREN          reduce using rule 70 (power0 -> const_var power2 .)
    COMMA           reduce using rule 70 (power0 -> const_var power2 .)


state 90

    (79) power2 -> empty .

    MULTIPLY        reduce using rule 79 (power2 -> empty .)
    DIVIDE          reduce using rule 79 (power2 -> empty .)
    PLUS            reduce using rule 79 (power2 -> empty .)
    MINUS           reduce using rule 79 (power2 -> empty .)
    LTHAN           reduce using rule 79 (power2 -> empty .)
    GTHAN           reduce using rule 79 (power2 -> empty .)
    DIFFERENT       reduce using rule 79 (power2 -> empty .)
    EQUIVALENT      reduce using rule 79 (power2 -> empty .)
    SEMICOLON       reduce using rule 79 (power2 -> empty .)
    RSQRBRACKET     reduce using rule 79 (power2 -> empty .)
    RPAREN          reduce using rule 79 (power2 -> empty .)
    COMMA           reduce using rule 79 (power2 -> empty .)


state 91

    (71) power0 -> function_call power2 .

    MULTIPLY        reduce using rule 71 (power0 -> function_call power2 .)
    DIVIDE          reduce using rule 71 (power0 -> function_call power2 .)
    PLUS            reduce using rule 71 (power0 -> function_call power2 .)
    MINUS           reduce using rule 71 (power0 -> function_call power2 .)
    LTHAN           reduce using rule 71 (power0 -> function_call power2 .)
    GTHAN           reduce using rule 71 (power0 -> function_call power2 .)
    DIFFERENT       reduce using rule 71 (power0 -> function_call power2 .)
    EQUIVALENT      reduce using rule 71 (power0 -> function_call power2 .)
    SEMICOLON       reduce using rule 71 (power0 -> function_call power2 .)
    RSQRBRACKET     reduce using rule 71 (power0 -> function_call power2 .)
    RPAREN          reduce using rule 71 (power0 -> function_call power2 .)
    COMMA           reduce using rule 71 (power0 -> function_call power2 .)


state 92

    (72) power0 -> method_call0 power2 .

    MULTIPLY        reduce using rule 72 (power0 -> method_call0 power2 .)
    DIVIDE          reduce using rule 72 (power0 -> method_call0 power2 .)
    PLUS            reduce using rule 72 (power0 -> method_call0 power2 .)
    MINUS           reduce using rule 72 (power0 -> method_call0 power2 .)
    LTHAN           reduce using rule 72 (power0 -> method_call0 power2 .)
    GTHAN           reduce using rule 72 (power0 -> method_call0 power2 .)
    DIFFERENT       reduce using rule 72 (power0 -> method_call0 power2 .)
    EQUIVALENT      reduce using rule 72 (power0 -> method_call0 power2 .)
    SEMICOLON       reduce using rule 72 (power0 -> method_call0 power2 .)
    RSQRBRACKET     reduce using rule 72 (power0 -> method_call0 power2 .)
    RPAREN          reduce using rule 72 (power0 -> method_call0 power2 .)
    COMMA           reduce using rule 72 (power0 -> method_call0 power2 .)


state 93

    (102) method_call0 -> ID DOT . function_call
    (101) attr_access0 -> ID DOT . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 102

    function_call                  shift and go to state 103

state 94

    (29) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . EQUALS expression0 SEMICOLON
    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 124
    LSQRBRACKET     shift and go to state 123


state 95

    (138) main0 -> MAIN main_scope LBRACKET . main1 RBRACKET
    (139) main1 -> . declaration0 main1
    (140) main1 -> . statement main1
    (141) main1 -> . empty
    (22) declaration0 -> . ID COLON declaration1 SEMICOLON
    (128) statement -> . assignment0
    (129) statement -> . object_assignment
    (130) statement -> . condition0
    (131) statement -> . writing0
    (132) statement -> . reading
    (133) statement -> . return
    (134) statement -> . function_call SEMICOLON
    (135) statement -> . method_call0 SEMICOLON
    (136) statement -> . while
    (143) empty -> .
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
