Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61

state 29

    (126) while -> WHILE . LPAREN expression0 RPAREN block0
>>>>>>> Stashed changes

    LPAREN          shift and go to state 64

<<<<<<< Updated upstream
    (44) type -> FLOAT .

    LSQRBRACKET     reduce using rule 44 (type -> FLOAT .)
    SEMICOLON       reduce using rule 44 (type -> FLOAT .)
    ID              reduce using rule 44 (type -> FLOAT .)
=======

state 30
>>>>>>> Stashed changes

    (33) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (139) object_assignment -> ID EQUALS . NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . attr_access0 expression1
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    NEW             shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression0                    shift and go to state 65
    exp0                           shift and go to state 53
    attr_access0                   shift and go to state 54
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61

state 31

<<<<<<< Updated upstream
    (45) type -> STRING .

    LSQRBRACKET     reduce using rule 45 (type -> STRING .)
    SEMICOLON       reduce using rule 45 (type -> STRING .)
    ID              reduce using rule 45 (type -> STRING .)


state 32

    (46) type -> BOOL .

    LSQRBRACKET     reduce using rule 46 (type -> BOOL .)
    SEMICOLON       reduce using rule 46 (type -> BOOL .)
    ID              reduce using rule 46 (type -> BOOL .)


state 33

    (100) attr_access0 -> ID . DOT ID
    (73) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> ID .
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (101) method_call0 -> ID . DOT function_call

    DOT             shift and go to state 59
    LSQRBRACKET     shift and go to state 60
    POWER           reduce using rule 81 (const_var -> ID .)
    SQRT            reduce using rule 81 (const_var -> ID .)
    MULTIPLY        reduce using rule 81 (const_var -> ID .)
    DIVIDE          reduce using rule 81 (const_var -> ID .)
    PLUS            reduce using rule 81 (const_var -> ID .)
    MINUS           reduce using rule 81 (const_var -> ID .)
    LTHAN           reduce using rule 81 (const_var -> ID .)
    GTHAN           reduce using rule 81 (const_var -> ID .)
    DIFFERENT       reduce using rule 81 (const_var -> ID .)
    EQUIVALENT      reduce using rule 81 (const_var -> ID .)
    SEMICOLON       reduce using rule 81 (const_var -> ID .)
    COMMA           reduce using rule 81 (const_var -> ID .)
    RPAREN          reduce using rule 81 (const_var -> ID .)
    LPAREN          shift and go to state 61


state 34

    (26) assignment0 -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 62
=======
    (34) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> ID LSQRBRACKET . exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 58
    ID              shift and go to state 67
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp0                           shift and go to state 68
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61
    attr_access0                   shift and go to state 69

state 32

    (84) function_call -> ID LPAREN . function_call_params0 RPAREN
    (85) function_call_params0 -> . expression0 function_call_params1
    (86) function_call_params0 -> . CONST_STRING function_call_params1
    (87) function_call_params0 -> . empty function_call_params1
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . attr_access0 expression1
    (145) empty -> .
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 72
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    ID              shift and go to state 56
    LPAREN          shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    function_call_params0          shift and go to state 70
    expression0                    shift and go to state 71
    empty                          shift and go to state 73
    exp0                           shift and go to state 53
    attr_access0                   shift and go to state 54
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61

state 33

    (102) method_call0 -> ID DOT . function_call
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 74

    function_call                  shift and go to state 75

state 34

    (1) routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .

    $end            reduce using rule 1 (routine0 -> ROUTINE ID SEMICOLON global_scope routine1 main0 .)
>>>>>>> Stashed changes


state 35

<<<<<<< Updated upstream
    (88) expression0 -> exp0 . expression1
    (91) expression1 -> . empty
    (92) expression1 -> . expression2
    (141) empty -> .
    (93) expression2 -> . LTHAN expression3
    (94) expression2 -> . GTHAN expression3
    (95) expression2 -> . DIFFERENT expression3
    (96) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    LTHAN           shift and go to state 66
    GTHAN           shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUIVALENT      shift and go to state 69

    expression1                    shift and go to state 63
    empty                          shift and go to state 64
    expression2                    shift and go to state 65

state 36

    (89) expression0 -> CONST_BOOL . expression1
    (91) expression1 -> . empty
    (92) expression1 -> . expression2
    (141) empty -> .
    (93) expression2 -> . LTHAN expression3
    (94) expression2 -> . GTHAN expression3
    (95) expression2 -> . DIFFERENT expression3
    (96) expression2 -> . EQUIVALENT expression3

    SEMICOLON       reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    LTHAN           shift and go to state 66
    GTHAN           shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUIVALENT      shift and go to state 69

    expression1                    shift and go to state 70
    empty                          shift and go to state 64
    expression2                    shift and go to state 65

state 37

    (90) expression0 -> attr_access0 . expression1
    (72) power0 -> attr_access0 . power2
    (91) expression1 -> . empty
    (92) expression1 -> . expression2
    (76) power2 -> . POWER power0
    (77) power2 -> . SQRT power0
    (78) power2 -> . empty
    (141) empty -> .
    (93) expression2 -> . LTHAN expression3
    (94) expression2 -> . GTHAN expression3
    (95) expression2 -> . DIFFERENT expression3
    (96) expression2 -> . EQUIVALENT expression3
=======
    (140) main0 -> MAIN . main_scope LBRACKET main1 RBRACKET
    (144) main_scope -> .

    LBRACKET        reduce using rule 144 (main_scope -> .)

    main_scope                     shift and go to state 76

state 36

    (2) routine1 -> statement routine1 .

    MAIN            reduce using rule 2 (routine1 -> statement routine1 .)


state 37

    (3) routine1 -> class0 routine1 .

    MAIN            reduce using rule 3 (routine1 -> class0 routine1 .)
>>>>>>> Stashed changes

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
    POWER           shift and go to state 74
    SQRT            shift and go to state 75
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           shift and go to state 66
    GTHAN           shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUIVALENT      shift and go to state 69

  ! LTHAN           [ reduce using rule 141 (empty -> .) ]
  ! GTHAN           [ reduce using rule 141 (empty -> .) ]
  ! DIFFERENT       [ reduce using rule 141 (empty -> .) ]
  ! EQUIVALENT      [ reduce using rule 141 (empty -> .) ]

    expression1                    shift and go to state 71
    power2                         shift and go to state 72
    empty                          shift and go to state 73
    expression2                    shift and go to state 65

state 38

<<<<<<< Updated upstream
    (57) exp0 -> term0 . exp1
    (58) exp1 -> . PLUS exp0
    (59) exp1 -> . MINUS exp0
    (60) exp1 -> . empty
    (141) empty -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp1                           shift and go to state 76
    empty                          shift and go to state 79

state 39

    (61) term0 -> factor . term1
    (62) term1 -> . MULTIPLY term0
    (63) term1 -> . DIVIDE term0
    (64) term1 -> . empty
    (141) empty -> .

    MULTIPLY        shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    term1                          shift and go to state 80
    empty                          shift and go to state 83

state 40

    (65) factor -> PLUS . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (100) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 49
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    power0                         shift and go to state 84
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46
    attr_access0                   shift and go to state 51

state 41

    (67) factor -> power0 .
=======
    (4) routine1 -> function0 routine1 .

    MAIN            reduce using rule 4 (routine1 -> function0 routine1 .)


state 39

    (5) routine1 -> declaration0 routine1 .

    MAIN            reduce using rule 5 (routine1 -> declaration0 routine1 .)


state 40

    (6) routine1 -> assignment0 routine1 .

    MAIN            reduce using rule 6 (routine1 -> assignment0 routine1 .)


state 41

    (136) statement -> function_call SEMICOLON .

    CLASS           reduce using rule 136 (statement -> function_call SEMICOLON .)
    DEF             reduce using rule 136 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 136 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 136 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 136 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 136 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 136 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 136 (statement -> function_call SEMICOLON .)
    MAIN            reduce using rule 136 (statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 136 (statement -> function_call SEMICOLON .)

>>>>>>> Stashed changes

    MULTIPLY        reduce using rule 67 (factor -> power0 .)
    DIVIDE          reduce using rule 67 (factor -> power0 .)
    PLUS            reduce using rule 67 (factor -> power0 .)
    MINUS           reduce using rule 67 (factor -> power0 .)
    LTHAN           reduce using rule 67 (factor -> power0 .)
    GTHAN           reduce using rule 67 (factor -> power0 .)
    DIFFERENT       reduce using rule 67 (factor -> power0 .)
    EQUIVALENT      reduce using rule 67 (factor -> power0 .)
    SEMICOLON       reduce using rule 67 (factor -> power0 .)
    RSQRBRACKET     reduce using rule 67 (factor -> power0 .)
    RPAREN          reduce using rule 67 (factor -> power0 .)
    COMMA           reduce using rule 67 (factor -> power0 .)

<<<<<<< Updated upstream
=======
    (137) statement -> method_call0 SEMICOLON .

    CLASS           reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    DEF             reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    ID              reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    IF              reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    WRITE           reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    READ            reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    RETURN          reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    WHILE           reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    MAIN            reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    RBRACKET        reduce using rule 137 (statement -> method_call0 SEMICOLON .)

>>>>>>> Stashed changes

state 42

<<<<<<< Updated upstream
    (66) factor -> MINUS . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (100) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 49
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    power0                         shift and go to state 85
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46
    attr_access0                   shift and go to state 51

state 43

    (68) power0 -> LPAREN . exp0 RPAREN power2
    (57) exp0 -> . term0 exp1
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (100) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    LPAREN          shift and go to state 43
    ID              shift and go to state 49
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    exp0                           shift and go to state 86
    term0                          shift and go to state 38
    factor                         shift and go to state 39
    power0                         shift and go to state 41
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46
    attr_access0                   shift and go to state 51

state 44

    (69) power0 -> const_var . power2
    (76) power2 -> . POWER power0
    (77) power2 -> . SQRT power0
    (78) power2 -> . empty
    (141) empty -> .

    POWER           shift and go to state 74
    SQRT            shift and go to state 75
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    power2                         shift and go to state 87
    empty                          shift and go to state 88

state 45

    (70) power0 -> function_call . power2
    (76) power2 -> . POWER power0
    (77) power2 -> . SQRT power0
    (78) power2 -> . empty
    (141) empty -> .

    POWER           shift and go to state 74
    SQRT            shift and go to state 75
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
=======
    (9) class0 -> CLASS class_id_def . class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (14) class1 -> . COLON ID
    (15) class1 -> . empty
    (145) empty -> .

    COLON           shift and go to state 78
    LBRACKET        reduce using rule 145 (empty -> .)

    class1                         shift and go to state 77
    empty                          shift and go to state 79

state 44

    (13) class_id_def -> ID .

    COLON           reduce using rule 13 (class_id_def -> ID .)
    LBRACKET        reduce using rule 13 (class_id_def -> ID .)


state 45

    (20) function0 -> DEF id_def . LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    LPAREN          shift and go to state 80
>>>>>>> Stashed changes

    power2                         shift and go to state 89
    empty                          shift and go to state 88

state 46

<<<<<<< Updated upstream
    (71) power0 -> method_call0 . power2
    (76) power2 -> . POWER power0
    (77) power2 -> . SQRT power0
    (78) power2 -> . empty
    (141) empty -> .

    POWER           shift and go to state 74
    SQRT            shift and go to state 75
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    power2                         shift and go to state 90
    empty                          shift and go to state 88

state 47
=======
    (12) id_def -> ID .

    LPAREN          reduce using rule 12 (id_def -> ID .)
>>>>>>> Stashed changes

    (79) const_var -> CONST_INT .

    POWER           reduce using rule 79 (const_var -> CONST_INT .)
    SQRT            reduce using rule 79 (const_var -> CONST_INT .)
    MULTIPLY        reduce using rule 79 (const_var -> CONST_INT .)
    DIVIDE          reduce using rule 79 (const_var -> CONST_INT .)
    PLUS            reduce using rule 79 (const_var -> CONST_INT .)
    MINUS           reduce using rule 79 (const_var -> CONST_INT .)
    LTHAN           reduce using rule 79 (const_var -> CONST_INT .)
    GTHAN           reduce using rule 79 (const_var -> CONST_INT .)
    DIFFERENT       reduce using rule 79 (const_var -> CONST_INT .)
    EQUIVALENT      reduce using rule 79 (const_var -> CONST_INT .)
    SEMICOLON       reduce using rule 79 (const_var -> CONST_INT .)
    RSQRBRACKET     reduce using rule 79 (const_var -> CONST_INT .)
    RPAREN          reduce using rule 79 (const_var -> CONST_INT .)
    COMMA           reduce using rule 79 (const_var -> CONST_INT .)

<<<<<<< Updated upstream

state 48

    (80) const_var -> CONST_FLOAT .

    POWER           reduce using rule 80 (const_var -> CONST_FLOAT .)
    SQRT            reduce using rule 80 (const_var -> CONST_FLOAT .)
    MULTIPLY        reduce using rule 80 (const_var -> CONST_FLOAT .)
    DIVIDE          reduce using rule 80 (const_var -> CONST_FLOAT .)
    PLUS            reduce using rule 80 (const_var -> CONST_FLOAT .)
    MINUS           reduce using rule 80 (const_var -> CONST_FLOAT .)
    LTHAN           reduce using rule 80 (const_var -> CONST_FLOAT .)
    GTHAN           reduce using rule 80 (const_var -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 80 (const_var -> CONST_FLOAT .)
    EQUIVALENT      reduce using rule 80 (const_var -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 80 (const_var -> CONST_FLOAT .)
    RSQRBRACKET     reduce using rule 80 (const_var -> CONST_FLOAT .)
    RPAREN          reduce using rule 80 (const_var -> CONST_FLOAT .)
    COMMA           reduce using rule 80 (const_var -> CONST_FLOAT .)


state 49

    (73) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> ID .
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (101) method_call0 -> ID . DOT function_call
    (100) attr_access0 -> ID . DOT ID

    LSQRBRACKET     shift and go to state 60
    POWER           reduce using rule 81 (const_var -> ID .)
    SQRT            reduce using rule 81 (const_var -> ID .)
    MULTIPLY        reduce using rule 81 (const_var -> ID .)
    DIVIDE          reduce using rule 81 (const_var -> ID .)
    PLUS            reduce using rule 81 (const_var -> ID .)
    MINUS           reduce using rule 81 (const_var -> ID .)
    RSQRBRACKET     reduce using rule 81 (const_var -> ID .)
    LTHAN           reduce using rule 81 (const_var -> ID .)
    GTHAN           reduce using rule 81 (const_var -> ID .)
    DIFFERENT       reduce using rule 81 (const_var -> ID .)
    EQUIVALENT      reduce using rule 81 (const_var -> ID .)
    SEMICOLON       reduce using rule 81 (const_var -> ID .)
    RPAREN          reduce using rule 81 (const_var -> ID .)
    COMMA           reduce using rule 81 (const_var -> ID .)
    LPAREN          shift and go to state 61
    DOT             shift and go to state 91
=======
    (26) declaration0 -> decl_id_def COLON . declaration1 SEMICOLON
    (28) declaration1 -> . type
    (29) declaration1 -> . complex_type
    (30) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (49) type -> . INT
    (50) type -> . FLOAT
    (51) type -> . STRING
    (52) type -> . BOOL
    (55) complex_type -> . ID

    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 86
    BOOL            shift and go to state 87
    ID              shift and go to state 88

    declaration1                   shift and go to state 81
    type                           shift and go to state 82
    complex_type                   shift and go to state 83

state 48

    (113) condition0 -> IF LPAREN . expression0 RPAREN block0 condition1 SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . attr_access0 expression1
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    ID              shift and go to state 56
    LPAREN          shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression0                    shift and go to state 89
    exp0                           shift and go to state 53
    attr_access0                   shift and go to state 54
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61

state 49

    (116) writing0 -> WRITE push_writing_op . LPAREN writing1 RPAREN SEMICOLON

    LPAREN          shift and go to state 90
>>>>>>> Stashed changes


state 50

<<<<<<< Updated upstream
    (27) assignment0 -> ID LSQRBRACKET exp0 . RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> ID LSQRBRACKET exp0 . RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    RSQRBRACKET     shift and go to state 92
=======
    (123) reading -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 91
>>>>>>> Stashed changes


state 51

<<<<<<< Updated upstream
    (72) power0 -> attr_access0 . power2
    (76) power2 -> . POWER power0
    (77) power2 -> . SQRT power0
    (78) power2 -> . empty
    (141) empty -> .

    POWER           shift and go to state 74
    SQRT            shift and go to state 75
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    power2                         shift and go to state 72
    empty                          shift and go to state 88

state 52

    (137) main0 -> MAIN LBRACKET . main1 RBRACKET
    (138) main1 -> . declaration0 main1
    (139) main1 -> . statement main1
    (140) main1 -> . empty
    (20) declaration0 -> . ID COLON declaration1 SEMICOLON
    (127) statement -> . assignment0
    (128) statement -> . object_assignment
    (129) statement -> . condition0
    (130) statement -> . writing0
    (131) statement -> . reading
    (132) statement -> . return
    (133) statement -> . function_call SEMICOLON
